SensorID,SensorNum,Cycle,Humidity(%),Response,M1,M2,M3,Vheater(V),GasID,Concentration
1,3,1,0.05,1.179628426596141,1087.764344393077,3044.312152841483,3623.68372901068,0.9000000000000004,1,0.05
1,3,2,0.04991228070175438,1.153195852578362,1305.390631535537,3255.861706445841,3624.488383650448,0.9000000000000004,1,0.05
1,3,5,0.04991228070175438,1.979553565553609,529.9957808495801,809.9835809386934,1803.331266188691,2.199999999999999,1,0.05
1,3,6,0.04991228070175438,1.560260312005296,882.2870239328258,1232.123624574246,1014.659453118166,2.199999999999999,1,0.05
1,3,7,0.04991228070175438,1.884805960432565,386.3280648671639,505.8849129972845,453.6200238394807,2.899999999999999,1,0.05
1,3,8,0.04991228070175438,1.729387139523555,564.6459154457739,635.1255468256281,512.0690548724805,2.899999999999999,1,0.05
1,3,9,0.04973684210526316,2.03389542148244,526.1862030369645,687.8278953697998,640.1490214432014,3.600000000000001,1,0.05
3,2,1,0.06000000000000001,5.475050616025973,1180.25398676566,7485.876782837381,3219.991134359332,0.9000000000000004,2,0.05
3,2,2,0.05,1.645113597889934,2938.237871668064,3074.590439266959,2701.002960488204,0.9000000000000004,2,0.05
3,2,3,0.05,1.440483988539529,2268.48162673256,2675.554230947982,2441.851317565021,1.4,2,0.05
3,2,4,0.05,1.301103319160891,2231.675130600696,1976.014066919616,1991.353229627732,1.4,2,0.05
3,2,5,0.05,1.330449958489536,1982.01395237442,2189.309354974088,2017.021030899112,2.199999999999999,2,0.05
3,2,6,0.05,1.279438290616764,1745.330394974723,2186.12708121089,1886.536725971849,2.199999999999999,2,0.05
3,2,7,0.04043859649122807,1.283249725172651,1639.400064820831,2051.110481156164,1476.242684993736,2.899999999999999,2,0.05
3,2,8,0.03999999999999999,1.244157830210571,1293.563829977263,1923.210236621841,1693.482704272096,2.899999999999999,2,0.05
3,2,9,0.03999999999999999,1.297473439305042,1527.623381678949,1985.381728256502,1645.563966586126,3.600000000000001,2,0.05
3,2,10,0.03999999999999999,1.238982035544508,1483.699416989001,1481.865142467709,1503.438996111247,3.600000000000001,2,0.05
3,2,11,0.03999999999999999,1.310208789104975,1309.505831373914,2254.894047554048,1448.904151833167,4.299999999999999,2,0.05
